Angles between all the crystal pairs and combinations
---------------------------------------------------------
Angle: 14.485°, Combinations: 52
  ('g4_C', red) - ('g5_B', red)
  ('g4_C', green) - ('g5_B', green)

Angle: 42.715°, Combinations: 4
  ('g1_A', red) - ('g5_A', red)
  ('g1_A', green) - ('g5_A', green)
  ('g1_B', white) - ('g5_B', white)
  ('g1_B', blue) - ('g5_B', blue)

Angle: 44.622°, Combinations: 24
  ('g2_A', red) - ('g2_B', red)
  ('g2_A', green) - ('g2_B', green)
  ('g2_A', white) - ('g2_B', white)
  ('g2_A', blue) - ('g2_B', blue)
  ('g2_B', red) - ('g2_C', red)
  ('g2_B', green) - ('g2_C', green)
  ('g2_B', white) - ('g2_C', white)
  ('g2_B', blue) - ('g2_C', blue)
  ('g3_A', red) - ('g3_B', red)
  ('g3_A', green) - ('g3_B', green)
  ('g3_A', white) - ('g3_B', white)
  ('g3_A', blue) - ('g3_B', blue)
  ('g3_B', red) - ('g3_C', red)
  ('g3_B', green) - ('g3_C', green)
  ('g3_B', white) - ('g3_C', white)
  ('g3_B', blue) - ('g3_C', blue)
  ('g4_A', red) - ('g4_B', red)
  ('g4_A', green) - ('g4_B', green)
  ('g4_A', white) - ('g4_B', white)
  ('g4_A', blue) - ('g4_B', blue)
  ('g4_B', red) - ('g4_C', red)
  ('g4_B', green) - ('g4_C', green)
  ('g4_B', white) - ('g4_C', white)
  ('g4_B', blue) - ('g4_C', blue)

Angle: 45.45°, Combinations: 4
  ('g1_A', blue) - ('g2_B', red)
  ('g1_B', green) - ('g2_B', white)
  ('g4_B', green) - ('g5_A', white)
  ('g4_B', blue) - ('g5_B', red)

Angle: 45.627°, Combinations: 4
  ('g1_A', red) - ('g2_A', green)
  ('g1_B', white) - ('g2_C', blue)
  ('g4_A', red) - ('g5_A', green)
  ('g4_C', white) - ('g5_B', blue)

Angle: 47.158°, Combinations: 24
  ('g2_A', red) - ('g2_B', green)
  ('g2_A', green) - ('g2_B', red)
  ('g2_A', white) - ('g2_B', blue)
  ('g2_A', blue) - ('g2_B', white)
  ('g2_B', red) - ('g2_C', green)
  ('g2_B', green) - ('g2_C', red)
  ('g2_B', white) - ('g2_C', blue)
  ('g2_B', blue) - ('g2_C', white)
  ('g3_A', red) - ('g3_B', green)
  ('g3_A', green) - ('g3_B', red)
  ('g3_A', white) - ('g3_B', blue)
  ('g3_A', blue) - ('g3_B', white)
  ('g3_B', red) - ('g3_C', green)
  ('g3_B', green) - ('g3_C', red)
  ('g3_B', white) - ('g3_C', blue)
  ('g3_B', blue) - ('g3_C', white)
  ('g4_A', red) - ('g4_B', green)
  ('g4_A', green) - ('g4_B', red)
  ('g4_A', white) - ('g4_B', blue)
  ('g4_A', blue) - ('g4_B', white)
  ('g4_B', red) - ('g4_C', green)
  ('g4_B', green) - ('g4_C', red)
  ('g4_B', white) - ('g4_C', blue)
  ('g4_B', blue) - ('g4_C', white)

Angle: 49.338°, Combinations: 8
  ('g2_A', green) - ('g3_A', white)
  ('g2_A', blue) - ('g3_A', red)
  ('g2_C', green) - ('g3_C', white)
  ('g2_C', blue) - ('g3_C', red)
  ('g3_A', green) - ('g4_A', white)
  ('g3_A', blue) - ('g4_A', red)
  ('g3_C', green) - ('g4_C', white)
  ('g3_C', blue) - ('g4_C', red)

Angle: 49.489°, Combinations: 4
  ('g1_A', red) - ('g5_A', white)
  ('g1_A', blue) - ('g5_A', green)
  ('g1_B', green) - ('g5_B', blue)
  ('g1_B', white) - ('g5_B', red)

Angle: 51.968°, Combinations: 8
  ('g2_A', red) - ('g3_A', red)
  ('g2_A', green) - ('g3_A', green)
  ('g2_C', white) - ('g3_C', white)
  ('g2_C', blue) - ('g3_C', blue)
  ('g3_A', red) - ('g4_A', red)
  ('g3_A', green) - ('g4_A', green)
  ('g3_C', white) - ('g4_C', white)
  ('g3_C', blue) - ('g4_C', blue)

Angle: 52.639°, Combinations: 4
  ('g1_A', green) - ('g5_A', blue)
  ('g1_A', white) - ('g5_A', red)
  ('g1_B', red) - ('g5_B', white)
  ('g1_B', blue) - ('g5_B', green)

Angle: 52.788°, Combinations: 8
  ('g1_A', red) - ('g2_A', blue)
  ('g1_A', white) - ('g2_A', green)
  ('g1_B', red) - ('g2_C', blue)
  ('g1_B', white) - ('g2_C', green)
  ('g4_A', red) - ('g5_A', blue)
  ('g4_A', white) - ('g5_A', green)
  ('g4_C', red) - ('g5_B', blue)
  ('g4_C', white) - ('g5_B', green)

Angle: 52.936°, Combinations: 4
  ('g1_A', green) - ('g2_B', red)
  ('g1_B', blue) - ('g2_B', white)
  ('g4_B', green) - ('g5_A', red)
  ('g4_B', blue) - ('g5_B', white)

Angle: 54.589°, Combinations: 2
  ('g1_A', green) - ('g5_A', red)
  ('g1_B', blue) - ('g5_B', white)

Angle: 55.534°, Combinations: 4
  ('g2_A', blue) - ('g3_A', white)
  ('g2_C', green) - ('g3_C', red)
  ('g3_A', blue) - ('g4_A', white)
  ('g3_C', green) - ('g4_C', red)

Angle: 55.716°, Combinations: 4
  ('g1_A', white) - ('g5_A', white)
  ('g1_A', blue) - ('g5_A', blue)
  ('g1_B', red) - ('g5_B', red)
  ('g1_B', green) - ('g5_B', green)

Angle: 55.897°, Combinations: 4
  ('g1_A', white) - ('g2_A', blue)
  ('g1_B', red) - ('g2_C', green)
  ('g4_A', white) - ('g5_A', blue)
  ('g4_C', red) - ('g5_B', green)

Angle: 55.937°, Combinations: 4
  ('g1_A', blue) - ('g2_B', green)
  ('g1_B', green) - ('g2_B', blue)
  ('g4_B', red) - ('g5_A', white)
  ('g4_B', white) - ('g5_B', red)

Angle: 56.731°, Combinations: 4
  ('g1_A', blue) - ('g2_B', white)
  ('g1_B', green) - ('g2_B', red)
  ('g4_B', green) - ('g5_B', red)
  ('g4_B', blue) - ('g5_A', white)

Angle: 57.799°, Combinations: 4
  ('g1_A', red) - ('g4_A', green)
  ('g1_B', white) - ('g4_C', blue)
  ('g2_A', red) - ('g5_A', green)
  ('g2_C', white) - ('g5_B', blue)

Angle: 58.702°, Combinations: 4
  ('g1_A', white) - ('g2_B', red)
  ('g1_B', red) - ('g2_B', white)
  ('g4_B', green) - ('g5_A', blue)
  ('g4_B', blue) - ('g5_B', green)

Angle: 59.08°, Combinations: 12
  ('g2_A', red) - ('g2_B', white)
  ('g2_A', green) - ('g2_B', blue)
  ('g2_B', red) - ('g2_C', white)
  ('g2_B', green) - ('g2_C', blue)
  ('g3_A', red) - ('g3_B', white)
  ('g3_A', green) - ('g3_B', blue)
  ('g3_B', red) - ('g3_C', white)
  ('g3_B', green) - ('g3_C', blue)
  ('g4_A', red) - ('g4_B', white)
  ('g4_A', green) - ('g4_B', blue)
  ('g4_B', red) - ('g4_C', white)
  ('g4_B', green) - ('g4_C', blue)

Angle: 60.09°, Combinations: 8
  ('g2_A', green) - ('g3_A', blue)
  ('g2_A', white) - ('g3_A', red)
  ('g2_C', red) - ('g3_C', white)
  ('g2_C', blue) - ('g3_C', green)
  ('g3_A', green) - ('g4_A', blue)
  ('g3_A', white) - ('g4_A', red)
  ('g3_C', red) - ('g4_C', white)
  ('g3_C', blue) - ('g4_C', green)

Angle: 60.156°, Combinations: 4
  ('g1_A', green) - ('g2_B', green)
  ('g1_B', blue) - ('g2_B', blue)
  ('g4_B', red) - ('g5_A', red)
  ('g4_B', white) - ('g5_B', white)

Angle: 61.18°, Combinations: 12
  ('g2_A', red) - ('g2_B', blue)
  ('g2_A', green) - ('g2_B', white)
  ('g2_B', red) - ('g2_C', blue)
  ('g2_B', green) - ('g2_C', white)
  ('g3_A', red) - ('g3_B', blue)
  ('g3_A', green) - ('g3_B', white)
  ('g3_B', red) - ('g3_C', blue)
  ('g3_B', green) - ('g3_C', white)
  ('g4_A', red) - ('g4_B', blue)
  ('g4_A', green) - ('g4_B', white)
  ('g4_B', red) - ('g4_C', blue)
  ('g4_B', green) - ('g4_C', white)

Angle: 62.41°, Combinations: 4
  ('g2_A', red) - ('g3_A', green)
  ('g2_C', white) - ('g3_C', blue)
  ('g3_A', red) - ('g4_A', green)
  ('g3_C', white) - ('g4_C', blue)

Angle: 63.02°, Combinations: 8
  ('g2_A', red) - ('g3_A', white)
  ('g2_A', blue) - ('g3_A', green)
  ('g2_C', green) - ('g3_C', blue)
  ('g2_C', white) - ('g3_C', red)
  ('g3_A', red) - ('g4_A', white)
  ('g3_A', blue) - ('g4_A', green)
  ('g3_C', green) - ('g4_C', blue)
  ('g3_C', white) - ('g4_C', red)

Angle: 63.158°, Combinations: 4
  ('g1_A', green) - ('g5_A', white)
  ('g1_A', blue) - ('g5_A', red)
  ('g1_B', green) - ('g5_B', white)
  ('g1_B', blue) - ('g5_B', red)

Angle: 65.093°, Combinations: 4
  ('g1_A', green) - ('g3_A', red)
  ('g1_B', blue) - ('g3_C', white)
  ('g3_A', green) - ('g5_A', red)
  ('g3_C', blue) - ('g5_B', white)

Angle: 65.123°, Combinations: 4
  ('g1_A', red) - ('g2_B', red)
  ('g1_B', white) - ('g2_B', white)
  ('g4_B', green) - ('g5_A', green)
  ('g4_B', blue) - ('g5_B', blue)

Angle: 65.975°, Combinations: 4
  ('g1_A', blue) - ('g2_B', blue)
  ('g1_B', green) - ('g2_B', green)
  ('g4_B', red) - ('g5_B', red)
  ('g4_B', white) - ('g5_A', white)

Angle: 66.122°, Combinations: 4
  ('g1_A', green) - ('g2_B', white)
  ('g1_B', blue) - ('g2_B', red)
  ('g4_B', green) - ('g5_B', white)
  ('g4_B', blue) - ('g5_A', red)

Angle: 67.017°, Combinations: 8
  ('g1_A', red) - ('g4_A', red)
  ('g1_A', green) - ('g4_A', green)
  ('g1_B', white) - ('g4_C', white)
  ('g1_B', blue) - ('g4_C', blue)
  ('g2_A', red) - ('g5_A', red)
  ('g2_A', green) - ('g5_A', green)
  ('g2_C', white) - ('g5_B', white)
  ('g2_C', blue) - ('g5_B', blue)

Angle: 68.408°, Combinations: 8
  ('g2_A', white) - ('g3_A', white)
  ('g2_A', blue) - ('g3_A', blue)
  ('g2_C', red) - ('g3_C', red)
  ('g2_C', green) - ('g3_C', green)
  ('g3_A', white) - ('g4_A', white)
  ('g3_A', blue) - ('g4_A', blue)
  ('g3_C', red) - ('g4_C', red)
  ('g3_C', green) - ('g4_C', green)

Angle: 68.498°, Combinations: 4
  ('g1_A', white) - ('g2_B', white)
  ('g1_B', red) - ('g2_B', red)
  ('g4_B', green) - ('g5_B', green)
  ('g4_B', blue) - ('g5_A', blue)

Angle: 68.577°, Combinations: 2
  ('g1_A', blue) - ('g5_A', white)
  ('g1_B', green) - ('g5_B', red)

Angle: 69.662°, Combinations: 8
  ('g1_A', red) - ('g4_A', blue)
  ('g1_A', white) - ('g4_A', green)
  ('g1_B', red) - ('g4_C', blue)
  ('g1_B', white) - ('g4_C', green)
  ('g2_A', red) - ('g5_A', blue)
  ('g2_A', white) - ('g5_A', green)
  ('g2_C', red) - ('g5_B', blue)
  ('g2_C', white) - ('g5_B', green)

Angle: 70.081°, Combinations: 4
  ('g1_A', white) - ('g2_B', green)
  ('g1_B', red) - ('g2_B', blue)
  ('g4_B', red) - ('g5_A', blue)
  ('g4_B', white) - ('g5_B', green)

Angle: 72.21°, Combinations: 8
  ('g1_A', red) - ('g3_A', red)
  ('g1_A', green) - ('g3_A', green)
  ('g1_B', white) - ('g3_C', white)
  ('g1_B', blue) - ('g3_C', blue)
  ('g3_A', red) - ('g5_A', red)
  ('g3_A', green) - ('g5_A', green)
  ('g3_C', white) - ('g5_B', white)
  ('g3_C', blue) - ('g5_B', blue)

Angle: 72.499°, Combinations: 8
  ('g2_A', red) - ('g3_A', blue)
  ('g2_A', white) - ('g3_A', green)
  ('g2_C', red) - ('g3_C', blue)
  ('g2_C', white) - ('g3_C', green)
  ('g3_A', red) - ('g4_A', blue)
  ('g3_A', white) - ('g4_A', green)
  ('g3_C', red) - ('g4_C', blue)
  ('g3_C', white) - ('g4_C', green)

Angle: 72.559°, Combinations: 4
  ('g1_A', green) - ('g2_B', blue)
  ('g1_B', blue) - ('g2_B', green)
  ('g4_B', red) - ('g5_B', white)
  ('g4_B', white) - ('g5_A', red)

Angle: 72.573°, Combinations: 16
  ('g2_A', green) - ('g3_B', red)
  ('g2_A', blue) - ('g3_B', red)
  ('g2_B', green) - ('g3_A', red)
  ('g2_B', green) - ('g3_A', white)
  ('g2_B', blue) - ('g3_C', red)
  ('g2_B', blue) - ('g3_C', white)
  ('g2_C', green) - ('g3_B', white)
  ('g2_C', blue) - ('g3_B', white)
  ('g3_A', green) - ('g4_B', red)
  ('g3_A', blue) - ('g4_B', red)
  ('g3_B', green) - ('g4_A', red)
  ('g3_B', green) - ('g4_A', white)
  ('g3_B', blue) - ('g4_C', red)
  ('g3_B', blue) - ('g4_C', white)
  ('g3_C', green) - ('g4_B', white)
  ('g3_C', blue) - ('g4_B', white)

Angle: 73.417°, Combinations: 4
  ('g1_A', green) - ('g4_A', red)
  ('g1_B', blue) - ('g4_C', white)
  ('g2_A', green) - ('g5_A', red)
  ('g2_C', blue) - ('g5_B', white)

Angle: 73.845°, Combinations: 4
  ('g1_A', red) - ('g2_B', green)
  ('g1_B', white) - ('g2_B', blue)
  ('g4_B', red) - ('g5_A', green)
  ('g4_B', white) - ('g5_B', blue)

Angle: 74.693°, Combinations: 18
  ('g1_A', white) - ('g1_B', red)
  ('g1_A', blue) - ('g1_B', green)
  ('g2_A', red) - ('g4_A', green)
  ('g2_A', green) - ('g4_A', red)
  ('g2_A', white) - ('g2_C', red)
  ('g2_A', blue) - ('g2_C', green)
  ('g2_B', green) - ('g3_B', red)
  ('g2_B', blue) - ('g3_B', white)
  ('g2_C', white) - ('g4_C', blue)
  ('g2_C', blue) - ('g4_C', white)
  ('g3_A', white) - ('g3_C', red)
  ('g3_A', blue) - ('g3_C', green)
  ('g3_B', green) - ('g4_B', red)
  ('g3_B', blue) - ('g4_B', white)
  ('g4_A', white) - ('g4_C', red)
  ('g4_A', blue) - ('g4_C', green)
  ('g5_A', white) - ('g5_B', red)
  ('g5_A', blue) - ('g5_B', green)

Angle: 76.034°, Combinations: 4
  ('g1_A', red) - ('g3_A', green)
  ('g1_B', white) - ('g3_C', blue)
  ('g3_A', red) - ('g5_A', green)
  ('g3_C', white) - ('g5_B', blue)

Angle: 76.573°, Combinations: 18
  ('g1_A', white) - ('g1_B', green)
  ('g1_A', blue) - ('g1_B', red)
  ('g2_A', red) - ('g4_A', red)
  ('g2_A', green) - ('g4_A', green)
  ('g2_A', white) - ('g2_C', green)
  ('g2_A', blue) - ('g2_C', red)
  ('g2_B', green) - ('g3_B', white)
  ('g2_B', blue) - ('g3_B', red)
  ('g2_C', white) - ('g4_C', white)
  ('g2_C', blue) - ('g4_C', blue)
  ('g3_A', white) - ('g3_C', green)
  ('g3_A', blue) - ('g3_C', red)
  ('g3_B', green) - ('g4_B', white)
  ('g3_B', blue) - ('g4_B', red)
  ('g4_A', white) - ('g4_C', green)
  ('g4_A', blue) - ('g4_C', red)
  ('g5_A', white) - ('g5_B', green)
  ('g5_A', blue) - ('g5_B', red)

Angle: 77.129°, Combinations: 4
  ('g1_A', red) - ('g2_B', white)
  ('g1_B', white) - ('g2_B', red)
  ('g4_B', green) - ('g5_B', blue)
  ('g4_B', blue) - ('g5_A', green)

Angle: 78.058°, Combinations: 8
  ('g1_A', green) - ('g3_A', white)
  ('g1_A', blue) - ('g3_A', red)
  ('g1_B', green) - ('g3_C', white)
  ('g1_B', blue) - ('g3_C', red)
  ('g3_A', green) - ('g5_A', white)
  ('g3_A', blue) - ('g5_A', red)
  ('g3_C', green) - ('g5_B', white)
  ('g3_C', blue) - ('g5_B', red)

Angle: 78.163°, Combinations: 8
  ('g1_A', red) - ('g4_A', white)
  ('g1_A', blue) - ('g4_A', green)
  ('g1_B', green) - ('g4_C', blue)
  ('g1_B', white) - ('g4_C', red)
  ('g2_A', red) - ('g5_A', white)
  ('g2_A', blue) - ('g5_A', green)
  ('g2_C', green) - ('g5_B', blue)
  ('g2_C', white) - ('g5_B', red)

Angle: 79.179°, Combinations: 4
  ('g1_A', white) - ('g2_B', blue)
  ('g1_B', red) - ('g2_B', green)
  ('g4_B', red) - ('g5_B', green)
  ('g4_B', white) - ('g5_A', blue)

Angle: 79.903°, Combinations: 4
  ('g1_A', white) - ('g4_A', blue)
  ('g1_B', red) - ('g4_C', green)
  ('g2_A', white) - ('g5_A', blue)
  ('g2_C', red) - ('g5_B', green)

Angle: 80.207°, Combinations: 4
  ('g2_A', white) - ('g3_A', blue)
  ('g2_C', red) - ('g3_C', green)
  ('g3_A', white) - ('g4_A', blue)
  ('g3_C', red) - ('g4_C', green)

Angle: 80.285°, Combinations: 8
  ('g1_A', green) - ('g4_A', blue)
  ('g1_A', white) - ('g4_A', red)
  ('g1_B', red) - ('g4_C', white)
  ('g1_B', blue) - ('g4_C', green)
  ('g2_A', green) - ('g5_A', blue)
  ('g2_A', white) - ('g5_A', red)
  ('g2_C', red) - ('g5_B', white)
  ('g2_C', blue) - ('g5_B', green)

Angle: 81.574°, Combinations: 16
  ('g2_A', green) - ('g3_B', green)
  ('g2_A', blue) - ('g3_B', white)
  ('g2_B', red) - ('g3_A', red)
  ('g2_B', green) - ('g3_C', red)
  ('g2_B', white) - ('g3_C', white)
  ('g2_B', blue) - ('g3_A', white)
  ('g2_C', green) - ('g3_B', red)
  ('g2_C', blue) - ('g3_B', blue)
  ('g3_A', green) - ('g4_B', green)
  ('g3_A', blue) - ('g4_B', white)
  ('g3_B', red) - ('g4_A', red)
  ('g3_B', green) - ('g4_C', red)
  ('g3_B', white) - ('g4_C', white)
  ('g3_B', blue) - ('g4_A', white)
  ('g3_C', green) - ('g4_B', red)
  ('g3_C', blue) - ('g4_B', blue)

Angle: 81.668°, Combinations: 4
  ('g1_A', blue) - ('g2_C', red)
  ('g1_B', green) - ('g2_A', white)
  ('g4_A', blue) - ('g5_B', red)
  ('g4_C', green) - ('g5_A', white)

Angle: 84.17°, Combinations: 16
  ('g2_A', green) - ('g3_B', white)
  ('g2_A', blue) - ('g3_B', green)
  ('g2_B', red) - ('g3_A', white)
  ('g2_B', green) - ('g3_C', white)
  ('g2_B', white) - ('g3_C', red)
  ('g2_B', blue) - ('g3_A', red)
  ('g2_C', green) - ('g3_B', blue)
  ('g2_C', blue) - ('g3_B', red)
  ('g3_A', green) - ('g4_B', white)
  ('g3_A', blue) - ('g4_B', green)
  ('g3_B', red) - ('g4_A', white)
  ('g3_B', green) - ('g4_C', white)
  ('g3_B', white) - ('g4_C', red)
  ('g3_B', blue) - ('g4_A', red)
  ('g3_C', green) - ('g4_B', blue)
  ('g3_C', blue) - ('g4_B', red)

Angle: 84.762°, Combinations: 8
  ('g1_A', green) - ('g3_A', blue)
  ('g1_A', white) - ('g3_A', red)
  ('g1_B', red) - ('g3_C', white)
  ('g1_B', blue) - ('g3_C', green)
  ('g3_A', green) - ('g5_A', blue)
  ('g3_A', white) - ('g5_A', red)
  ('g3_C', red) - ('g5_B', white)
  ('g3_C', blue) - ('g5_B', green)

Angle: 85.393°, Combinations: 4
  ('g1_A', red) - ('g2_B', blue)
  ('g1_B', white) - ('g2_B', green)
  ('g4_B', red) - ('g5_B', blue)
  ('g4_B', white) - ('g5_A', green)

Angle: 86.281°, Combinations: 8
  ('g1_A', red) - ('g3_A', white)
  ('g1_A', blue) - ('g3_A', green)
  ('g1_B', green) - ('g3_C', blue)
  ('g1_B', white) - ('g3_C', red)
  ('g3_A', red) - ('g5_A', white)
  ('g3_A', blue) - ('g5_A', green)
  ('g3_C', green) - ('g5_B', blue)
  ('g3_C', white) - ('g5_B', red)

Angle: 86.348°, Combinations: 8
  ('g1_A', green) - ('g4_A', white)
  ('g1_A', blue) - ('g4_A', red)
  ('g1_B', green) - ('g4_C', white)
  ('g1_B', blue) - ('g4_C', red)
  ('g2_A', green) - ('g5_A', white)
  ('g2_A', blue) - ('g5_A', red)
  ('g2_C', green) - ('g5_B', white)
  ('g2_C', blue) - ('g5_B', red)

Angle: 87.055°, Combinations: 16
  ('g2_A', red) - ('g3_B', red)
  ('g2_A', white) - ('g3_B', red)
  ('g2_B', green) - ('g3_A', green)
